cmake 3.27.3
features core
portfile.cmake 7670af9b5fae4ae22cc1f63bb1325080cda8855eae30fa30d63d161bb551f113
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-osx
triplet_abi 472a71dd2366807f9057759d078069ea3fd342dd5c75f0cba3db774c53611064-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-87f4813527d061919fdb84e3d66b2a8e6ca8905a
usage 8412be04997c0b643eac628f8b896e06770f793f6849e708741e319a86d47158
vcpkg-cmake af6c85db6e73ccd6e23d8233f070b9d9c5a78fa68caeb65d0e1be842e60a4b35
vcpkg-cmake-config 476c64ab73857c0b9ee1b548827b4ced1ee334ae3cd02c6fa448b678f25c1938
vcpkg.json 10bfb8cdb332f7f6c92c970bc87d76536471975d45482827383ca812cca95073
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
