cmake 3.27.3
features core
fix-find_expat.patch 149044b6caed3787d4bc26491cdb554d97857dab7757173cec94198c5cce1828
libiconv a33c5f8059859aeef8807a5b3aa5e5eb300ed19f1d5b5ed028bbd666ac51c6c5
portfile.cmake cc26c177c29b4b3fa3622819a955490b5675cf0cc104dc32051c90c78fde4b00
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-osx
triplet_abi 472a71dd2366807f9057759d078069ea3fd342dd5c75f0cba3db774c53611064-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-87f4813527d061919fdb84e3d66b2a8e6ca8905a
vcpkg-cmake af6c85db6e73ccd6e23d8233f070b9d9c5a78fa68caeb65d0e1be842e60a4b35
vcpkg-cmake-config 476c64ab73857c0b9ee1b548827b4ced1ee334ae3cd02c6fa448b678f25c1938
vcpkg-cmake-wrapper.cmake 12bcf604496482d9ac49083ee819eca09e0ff7cf14b6cc0576ac1bd1232ec79d
vcpkg.json 9dec3de1506021cd29570a94ea14144f45437229d56bdc5044bd27d3aef8de48
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
