cmake 3.27.3
features core
portfile.cmake 7670af9b5fae4ae22cc1f63bb1325080cda8855eae30fa30d63d161bb551f113
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 26eaf5b6e9ee2ffeb9a380b0a2d7148cff6374c9870f381e69e8c78aec144718-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-f4a88a8e9062ec73eb4a671e8bb00c783a16b73c
usage 8412be04997c0b643eac628f8b896e06770f793f6849e708741e319a86d47158
vcpkg-cmake 1193371b1588301d04d5c5ef63ed1e58c24f968008d4083e9aa70d4980f9730d
vcpkg-cmake-config 4369fe462a26a7cb7cc070290e411ae7ae6ee6092bc8f9219c84faac2b2927f8
vcpkg.json 10bfb8cdb332f7f6c92c970bc87d76536471975d45482827383ca812cca95073
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
