cmake 3.27.3
features core;cpp
portfile.cmake 2b8295be6d92939c870cfcb837412127698e349af086dc8c2901258e88215764
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-osx
triplet_abi 472a71dd2366807f9057759d078069ea3fd342dd5c75f0cba3db774c53611064-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-87f4813527d061919fdb84e3d66b2a8e6ca8905a
unofficial-inihConfig.cmake.in f83b33a4066e73b3702cdee82b46ac4940408215985b894e48fdb3748ae344c1
usage dbad9ca2f91672e0aeb3169c0c601002550f84fcbcf34ad29a2c932165f8da14
vcpkg-tool-meson 25ee8806ffc5b80296043cdab431922b01c4b5e3d19bc83356d753b6011f4d4e
vcpkg.json 6b2ddfa2d8c6f36d9cdcdeaad69f8caf068d5d344290336678f1d421b12ab82e
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_configure_meson 23c481b5e1bb9d7a4877608fd327d7289601331c8a10259922a90aec5addf8a2
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
