cmake 3.27.3
export-targets.patch d7f39c78e3af8c9c5ee44c9608a5fe40b8d3ec2ac4d1609ba6b610a157ee9cfb
features core
fix-include-path.patch 19f657fb126d8cce5676b42a6e367b4736283fee07f3a616ac8b9310a5ad4b1a
libpng 2e1f8a99bd2ef9d9e845e052150f65525fc78dc17c13e72520607a4c52447919
portfile.cmake a7501bb6b0b764836a7de83ee8269744d526c3ca42eb8574cbc48e422e3d7ab6
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 143473b9c4d16ba56f303caf1f02af8a09025314344d7e9986a0df81bb21fd83-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-fa30f6102a46122a852174c5c72ff9a901e4dd1f
usage d6070170dee5f4b2b0e070f260e50b7c63de20d20b4ab54b14c41a8b67d9fe4b
vcpkg-cmake 9b4599d640731661354c50f249037a987ee305905fc51d539887094987e5693f
vcpkg-cmake-config 8f3d589f6c9fad15027ee509f34910ad007f06ac196db654524932f02d0709dc
vcpkg.json 7c6a377d648485f8a4193476d5cbb2ddaefd9fd6a6cd84a0b4bb31cb53acd336
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
zlib 5b296995094c5a65dee14ea2ee5d7df365b8da2301b41603a8b68c23cec128b2
