cmake 3.27.3
features core
portfile.cmake 041dd2343a5941a72e43fb1129425817f14c3ff55724c4844bb1f4f27bcf9dc3
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 143473b9c4d16ba56f303caf1f02af8a09025314344d7e9986a0df81bb21fd83-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-fa30f6102a46122a852174c5c72ff9a901e4dd1f
vcpkg-cmake 9b4599d640731661354c50f249037a987ee305905fc51d539887094987e5693f
vcpkg-cmake-config 8f3d589f6c9fad15027ee509f34910ad007f06ac196db654524932f02d0709dc
vcpkg.json 8ee6fc949517d83f26cb61c11b523ecbcac614cbb79c904093215cfaa7914611
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
